invoice_id,reservation_id,issue_date,subtotal,tax_amount,total,paid
1,20421,2025-10-06,947.13,113.66,1060.79,True
2,20269,2025-10-06,1561.3,187.36,1748.66,False
3,20415,2025-10-06,1258.73,151.05,1409.78,True
4,20348,2025-10-06,1486.6,178.39,1664.99,False
5,20536,2025-10-06,1075.65,129.08,1204.73,True
6,20041,2025-10-06,1563.16,187.58,1750.74,False
7,20139,2025-10-06,1346.81,161.62,1508.43,True
8,20579,2025-10-06,659.54,79.14,738.68,True
9,20580,2025-10-06,324.37,38.92,363.29,False
10,20612,2025-10-06,1417.34,170.08,1587.42,True
11,20339,2025-10-06,1580.37,189.64,1770.01,True
12,20471,2025-10-06,2043.61,245.23,2288.84,True
13,20177,2025-10-06,355.47,42.66,398.13,True
14,20285,2025-10-06,1024.79,122.97,1147.76,False
15,20321,2025-10-06,2739.16,328.7,3067.86,True
16,20380,2025-10-06,3075.4,369.05,3444.45,True
17,20421,2025-10-06,947.13,113.66,1060.79,True
18,20391,2025-10-06,1668.93,200.27,1869.2,False
19,20047,2025-10-06,376.2,45.14,421.34,False
20,20003,2025-10-06,129.38,15.53,144.91,False
21,20029,2025-10-06,306.25,36.75,343.0,False
22,20009,2025-10-06,1716.86,206.02,1922.88,True
23,20260,2025-10-06,2027.6,243.31,2270.91,False
24,20009,2025-10-06,1716.86,206.02,1922.88,True
25,20130,2025-10-06,1894.9,227.39,2122.29,False
26,20131,2025-10-06,1804.99,216.6,2021.59,False
27,20534,2025-10-06,1027.49,123.3,1150.79,False
28,20133,2025-10-06,1822.75,218.73,2041.48,False
29,20443,2025-10-06,1392.9,167.15,1560.05,True
30,20003,2025-10-06,129.38,15.53,144.91,False
31,20120,2025-10-06,532.06,63.85,595.91,False
32,20535,2025-10-06,756.68,90.8,847.48,False
33,20530,2025-10-06,2248.5,269.82,2518.32,False
34,20224,2025-10-06,1318.99,158.28,1477.27,False
35,20266,2025-10-06,4274.84,512.98,4787.82,False
36,20198,2025-10-06,321.02,38.52,359.54,False
37,20604,2025-10-06,427.5,51.3,478.8,False
38,20093,2025-10-06,2221.0,266.52,2487.52,True
39,20291,2025-10-06,219.29,26.31,245.6,False
40,20245,2025-10-06,3956.44,474.77,4431.21,False
41,20264,2025-10-06,865.96,103.92,969.88,True
42,20448,2025-10-06,341.29,40.95,382.24,True
43,20273,2025-10-06,230.47,27.66,258.13,False
44,20026,2025-10-06,1351.73,162.21,1513.94,False
45,20126,2025-10-06,498.5,59.82,558.32,False
46,20312,2025-10-06,831.21,99.75,930.96,True
47,20171,2025-10-06,2589.14,310.7,2899.84,True
48,20555,2025-10-06,1046.37,125.56,1171.93,True
49,20298,2025-10-06,1683.94,202.07,1886.01,False
50,20469,2025-10-06,372.36,44.68,417.04,False
51,20441,2025-10-06,1850.36,222.04,2072.4,False
52,20042,2025-10-06,1278.2,153.38,1431.58,True
53,20150,2025-10-06,2321.99,278.64,2600.63,True
54,20085,2025-10-06,3014.35,361.72,3376.07,False
55,20598,2025-10-06,280.44,33.65,314.09,False
56,20432,2025-10-06,509.03,61.08,570.11,False
57,20408,2025-10-06,740.04,88.8,828.84,True
58,20405,2025-10-06,1450.2,174.02,1624.22,True
59,20518,2025-10-06,1668.09,200.17,1868.26,True
60,20423,2025-10-06,1221.84,146.62,1368.46,True
61,20118,2025-10-06,262.37,31.48,293.85,True
62,20193,2025-10-06,1639.57,196.75,1836.32,False
63,20334,2025-10-06,1006.34,120.76,1127.1,False
64,20248,2025-10-06,3422.54,410.7,3833.24,False
65,20426,2025-10-06,1834.18,220.1,2054.28,False
66,20510,2025-10-06,2724.71,326.97,3051.68,True
67,20025,2025-10-06,3201.24,384.15,3585.39,False
68,20111,2025-10-06,1540.21,184.83,1725.04,False
69,20464,2025-10-06,410.18,49.22,459.4,False
70,20210,2025-10-06,2341.67,281.0,2622.67,False
71,20306,2025-10-06,1716.1,205.93,1922.03,False
72,20087,2025-10-06,882.16,105.86,988.02,True
73,20198,2025-10-06,321.02,38.52,359.54,False
74,20030,2025-10-06,2534.27,304.11,2838.38,False
75,20256,2025-10-06,823.88,98.87,922.75,False
76,20598,2025-10-06,280.44,33.65,314.09,False
77,20162,2025-10-06,1152.86,138.34,1291.2,True
78,20210,2025-10-06,2341.67,281.0,2622.67,False
79,20145,2025-10-06,3020.04,362.4,3382.44,True
80,20068,2025-10-06,1542.88,185.15,1728.03,True
81,20267,2025-10-06,944.09,113.29,1057.38,True
82,20054,2025-10-06,843.81,101.26,945.07,True
83,20575,2025-10-06,1566.57,187.99,1754.56,True
84,20563,2025-10-06,594.12,71.29,665.41,False
85,20031,2025-10-06,937.27,112.47,1049.74,False
86,20311,2025-10-06,520.18,62.42,582.6,False
87,20502,2025-10-06,1460.46,175.26,1635.72,False
88,20567,2025-10-06,950.59,114.07,1064.66,False
89,20607,2025-10-06,2228.93,267.47,2496.4,True
90,20398,2025-10-06,2345.49,281.46,2626.95,False
91,20271,2025-10-06,1355.8,162.7,1518.5,True
92,20347,2025-10-06,811.65,97.4,909.05,False
93,20573,2025-10-06,1907.31,228.88,2136.19,True
94,20412,2025-10-06,412.14,49.46,461.6,True
95,20287,2025-10-06,793.98,95.28,889.26,True
96,20607,2025-10-06,2228.93,267.47,2496.4,True
97,20573,2025-10-06,1907.31,228.88,2136.19,True
98,20018,2025-10-06,246.72,29.61,276.33,True
99,20473,2025-10-06,738.51,88.62,827.13,False
100,20605,2025-10-06,392.45,47.09,439.54,False
101,20463,2025-10-06,3872.52,464.7,4337.22,False
102,20342,2025-10-06,966.03,115.92,1081.95,False
103,20035,2025-10-06,1167.8,140.14,1307.94,True
104,20462,2025-10-06,647.57,77.71,725.28,False
105,20571,2025-10-06,1273.48,152.82,1426.3,False
