reservation_amenity_id,reservation_id,amenity_id,nights,amount
1,20421,10,6,37.98
2,20269,2,13,771.55
3,20415,1,13,532.61
4,20348,1,9,368.73
5,20536,11,12,561.48
6,20041,11,6,280.74
7,20139,11,6,280.74
8,20579,6,5,130.8
9,20580,3,1,44.58
10,20612,9,13,62.14
11,20339,5,13,413.01
12,20471,12,11,373.67
13,20177,10,1,6.33
14,20285,2,9,534.15
15,20321,7,9,142.74
16,20380,4,12,273.96
17,20421,12,6,203.82
18,20391,7,13,206.18
19,20047,6,2,52.32
20,20003,7,1,15.86
21,20029,10,2,12.66
22,20009,2,10,593.5
23,20260,3,8,356.64
24,20009,5,10,317.7
25,20130,2,6,356.1
26,20131,5,11,349.47
27,20534,1,9,368.73
28,20133,11,11,514.69
29,20443,11,13,608.27
30,20003,4,1,22.83
31,20120,7,3,47.58
32,20535,2,8,474.8
33,20530,9,9,43.02
34,20224,9,7,33.46
35,20266,2,13,771.55
36,20198,7,3,47.58
37,20604,6,4,104.64
38,20093,4,14,319.62
39,20291,11,1,46.79
40,20245,9,13,62.14
41,20264,3,11,490.38
42,20448,4,2,45.66
43,20273,1,1,40.97
44,20026,1,4,163.88
45,20126,12,3,101.91
46,20312,7,7,111.02
47,20171,6,14,366.24
48,20555,12,5,169.85
49,20298,3,7,312.06
50,20469,12,4,135.88
51,20441,3,6,267.48
52,20042,7,8,126.88
53,20150,2,10,593.5
54,20085,8,12,100.32
55,20598,6,1,26.16
56,20432,11,4,187.16
57,20408,2,4,237.4
58,20405,1,12,491.64
59,20518,10,8,50.64
60,20423,2,11,652.85
61,20118,5,1,31.77
62,20193,9,10,47.8
63,20334,10,4,25.32
64,20248,12,13,441.61
65,20426,12,13,441.61
66,20510,5,12,381.24
67,20025,2,13,771.55
68,20111,1,8,327.76
69,20464,5,2,63.54
70,20210,5,10,317.7
71,20306,1,12,491.64
72,20087,8,10,83.6
73,20198,12,3,101.91
74,20030,8,11,91.96
75,20256,6,7,183.12
76,20598,11,1,46.79
77,20162,8,7,58.52
78,20210,7,10,158.6
79,20145,3,12,534.96
