payment_id,invoice_id,paid_date,method,reservation_id,paid_amount
1,428,2025-10-06,credit_card,20520,1611.33
2,153,2025-10-06,mobile_pay,20100,851.07
3,489,2025-10-06,credit_card,20147,1197.66
4,430,2025-10-06,mobile_pay,20471,2288.84
5,568,2025-10-06,cash,20256,922.75
6,67,2025-10-06,credit_card,20025,3585.39
7,290,2025-10-06,mobile_pay,20613,1167.8
8,436,2025-10-06,cash,20032,4789.75
9,361,2025-10-06,credit_card,20489,2265.08
10,548,2025-10-06,credit_card,20287,889.26
11,441,2025-10-06,credit_card,20027,521.45
12,121,2025-10-06,cash,20144,1076.26
13,498,2025-10-06,mobile_pay,20467,885.43
14,426,2025-10-06,bank_transfer,20206,1180.31
15,352,2025-10-06,bank_transfer,20324,639.08
16,459,2025-10-06,credit_card,20467,885.43
17,595,2025-10-06,mobile_pay,20337,845.82
18,545,2025-10-06,mobile_pay,20581,3468.42
19,132,2025-10-06,mobile_pay,20015,2819.86
20,598,2025-10-06,mobile_pay,20410,821.05
21,180,2025-10-06,mobile_pay,20524,1707.05
22,488,2025-10-06,credit_card,20467,885.43
23,495,2025-10-06,mobile_pay,20243,504.13
24,118,2025-10-06,mobile_pay,20486,1488.09
25,176,2025-10-06,mobile_pay,20432,570.11
26,514,2025-10-06,bank_transfer,20561,1053.75
27,156,2025-10-06,cash,20417,4225.24
28,517,2025-10-06,mobile_pay,20618,855.59
29,493,2025-10-06,mobile_pay,20043,732.2
30,53,2025-10-06,cash,20150,2600.63
31,514,2025-10-06,credit_card,20561,1053.75
32,331,2025-10-06,bank_transfer,20456,3496.04
33,348,2025-10-06,cash,20076,1127.96
34,106,2025-10-06,cash,20419,4553.34
35,62,2025-10-06,mobile_pay,20193,1836.32
36,85,2025-10-06,credit_card,20031,1049.74
37,22,2025-10-06,bank_transfer,20009,1922.88
38,31,2025-10-06,credit_card,20120,595.91
39,503,2025-10-06,credit_card,20219,1133.48
40,255,2025-10-06,cash,20186,1136.97
41,247,2025-10-06,bank_transfer,20233,980.1
42,299,2025-10-06,bank_transfer,20220,842.58
43,40,2025-10-06,cash,20245,4431.21
44,5,2025-10-06,credit_card,20536,1204.73
45,224,2025-10-06,cash,20205,1149.68
46,87,2025-10-06,bank_transfer,20502,1635.72
47,540,2025-10-06,mobile_pay,20314,2229.67
48,423,2025-10-06,mobile_pay,20159,815.83
49,470,2025-10-06,bank_transfer,20082,312.6
50,170,2025-10-06,mobile_pay,20436,404.59
51,399,2025-10-06,bank_transfer,20331,374.54
52,234,2025-10-06,mobile_pay,20114,369.75
53,303,2025-10-06,cash,20160,2366.74
54,107,2025-10-06,cash,20037,354.03
55,58,2025-10-06,mobile_pay,20405,1624.22
56,343,2025-10-06,credit_card,20223,4343.88
57,209,2025-10-06,credit_card,20378,829.42
58,102,2025-10-06,bank_transfer,20342,1081.95
59,111,2025-10-06,cash,20244,1469.94
60,566,2025-10-06,credit_card,20101,3271.31
61,75,2025-10-06,bank_transfer,20256,922.75
