reservation_id,stay_length,adults,children,estimated_amenities_total,tax_rate,booking_channel,payment_status,room_id,hotel_id,guest_id,check_in,check_out,room_rate,subtotal,tax_amount,total_amount
20000,6,1,0,13.54,0.12,phone,pending,1000,100,5000,2025-07-09,2025-07-15,174.04,1057.78,126.93,1184.71
20001,14,2,2,79.58,0.12,phone,unpaid,1001,102,5001,2025-07-09,2025-07-23,156.95,2276.88,273.23,2550.11
20002,12,1,0,86.77,0.12,phone,pending,1002,102,5002,2025-07-12,2025-07-24,335.45,4112.17,493.46,4605.63
20003,1,2,3,22.96,0.12,direct,unpaid,1003,100,5003,2025-07-13,2025-07-14,106.42,129.38,15.53,144.91
20004,14,1,0,88.34,0.12,corporate,pending,1004,102,5004,2025-07-13,2025-07-27,99.44,1480.5,177.66,1658.16
20005,14,2,3,63.3,0.12,direct,paid,1005,101,5005,2025-07-13,2025-07-27,300.62,4271.98,512.64,4784.62
20006,3,1,2,91.4,0.12,OTA,paid,1006,102,5006,2025-07-14,2025-07-17,137.47,503.81,60.46,564.27
20007,9,1,1,76.71,0.12,OTA,paid,1007,102,5007,2025-07-16,2025-07-25,184.44,1736.67,208.4,1945.07
20008,6,1,2,64.32,0.12,phone,unpaid,1008,100,5008,2025-07-23,2025-07-29,255.88,1599.6,191.95,1791.55
20009,10,2,1,74.86,0.12,OTA,paid,1009,100,5009,2025-07-21,2025-07-31,164.2,1716.86,206.02,1922.88
20010,3,2,3,5.11,0.12,direct,paid,1010,101,5010,2025-07-30,2025-08-02,312.33,942.1,113.05,1055.15
20011,3,2,0,16.54,0.12,direct,paid,1011,100,5011,2025-07-19,2025-07-22,158.19,491.11,58.93,550.04
20012,14,2,2,68.87,0.12,OTA,paid,1012,100,5012,2025-07-21,2025-08-04,104.96,1538.31,184.6,1722.91
20013,9,2,1,30.91,0.12,corporate,unpaid,1013,101,5013,2025-07-24,2025-08-02,163.71,1504.3,180.52,1684.82
20014,2,1,1,1.77,0.12,direct,pending,1014,101,5014,2025-08-01,2025-08-03,198.32,398.41,47.81,446.22
20015,12,2,1,92.29,0.12,OTA,paid,1015,101,5015,2025-07-26,2025-08-07,202.12,2517.73,302.13,2819.86
20016,4,2,0,4.45,0.12,OTA,pending,1016,100,5016,2025-07-12,2025-07-16,107.14,433.01,51.96,484.97
20017,12,1,0,3.44,0.12,phone,paid,1017,102,5017,2025-07-12,2025-07-24,172.31,2071.16,248.54,2319.7
20018,3,2,2,16.83,0.12,phone,paid,1018,101,5018,2025-07-19,2025-07-22,76.63,246.72,29.61,276.33
20019,13,1,1,21.62,0.12,OTA,paid,1019,101,5019,2025-07-12,2025-07-25,212.66,2786.2,334.34,3120.54
20020,12,1,1,98.67,0.12,corporate,unpaid,1020,100,5020,2025-07-13,2025-07-25,250.99,3110.55,373.27,3483.82
20021,1,2,0,5.22,0.12,direct,paid,1021,101,5021,2025-07-14,2025-07-15,303.51,308.73,37.05,345.78
20022,3,2,3,10.64,0.12,OTA,paid,1022,102,5022,2025-07-16,2025-07-19,238.42,725.9,87.11,813.01
20023,10,2,1,92.81,0.12,direct,pending,1023,101,5023,2025-07-18,2025-07-28,102.45,1117.31,134.08,1251.39
20024,11,1,3,40.79,0.12,corporate,unpaid,1024,101,5024,2025-07-20,2025-07-31,72.96,843.35,101.2,944.55
20025,13,2,0,26.77,0.12,direct,unpaid,1025,102,5025,2025-07-18,2025-07-31,244.19,3201.24,384.15,3585.39
20026,4,2,3,60.37,0.12,OTA,unpaid,1026,101,5026,2025-07-26,2025-07-30,322.84,1351.73,162.21,1513.94
20027,5,1,1,38.53,0.12,phone,pending,1027,101,5027,2025-07-25,2025-07-30,85.41,465.58,55.87,521.45
20028,5,1,2,77.44,0.12,corporate,unpaid,1028,101,5028,2025-07-20,2025-07-25,123.85,696.69,83.6,780.29
